PhiXSectContin,PixelColor,NeighbColorGrad,Betw2Amplify,Label,Label_text
0,105,17,1,1,NC_Vugs
0,211,93,1,0,Solid
1,68,67,1,3,Throat
1,145,47,1,3,Throat
0,197,95,0,0,Solid
1,149,19,1,3,Throat
1,94,76,1,0,Solid
0,251,58,1,0,Solid
0,29,19,1,1,NC_Vugs
1,143,83,1,0,Solid
0,180,98,1,0,Solid
1,107,22,0,2,Pore
1,68,75,1,0,Solid
0,153,39,1,0,Solid
0,187,67,1,0,Solid
0,162,64,0,0,Solid
0,87,98,0,1,NC_Vugs
1,32,87,0,2,Pore
1,83,23,1,3,Throat
0,119,65,0,1,NC_Vugs
1,18,20,0,2,Pore
1,10,68,1,3,Throat
0,228,26,0,0,Solid
0,126,76,0,1,NC_Vugs
0,121,76,1,1,NC_Vugs
1,63,95,1,0,Solid
0,233,95,1,0,Solid
1,107,68,1,3,Throat
1,50,57,1,3,Throat
0,224,24,0,0,Solid
0,185,89,1,0,Solid
1,48,98,0,2,Pore
0,36,42,1,1,NC_Vugs
1,185,25,0,0,Solid
0,60,57,1,1,NC_Vugs
1,252,44,1,3,Throat
1,122,53,1,3,Throat
1,224,46,1,3,Throat
1,100,96,0,2,Pore
1,218,51,0,0,Solid
1,210,41,0,0,Solid
1,2,22,0,2,Pore
1,9,80,1,0,Solid
1,139,32,1,3,Throat
0,43,38,0,1,NC_Vugs
0,154,39,1,0,Solid
1,53,93,1,0,Solid
0,218,93,1,0,Solid
1,248,45,1,3,Throat
1,191,19,1,3,Throat
1,24,49,1,3,Throat
1,191,32,1,3,Throat
1,42,86,1,0,Solid
1,218,51,1,3,Throat
1,79,38,0,2,Pore
0,108,78,1,1,NC_Vugs
0,57,78,1,1,NC_Vugs
1,188,18,1,3,Throat
0,226,21,1,0,Solid
0,69,65,1,1,NC_Vugs
0,3,40,1,1,NC_Vugs
1,99,78,1,0,Solid
1,215,44,0,0,Solid
0,125,44,0,1,NC_Vugs
0,171,94,1,0,Solid
1,88,72,1,0,Solid
1,134,79,0,2,Pore
1,162,25,0,0,Solid
0,120,58,0,1,NC_Vugs
0,59,73,0,1,NC_Vugs
1,138,22,0,2,Pore
0,91,49,1,1,NC_Vugs
0,45,52,0,1,NC_Vugs
1,56,68,0,2,Pore
1,168,26,0,0,Solid
1,174,91,1,0,Solid
1,251,93,0,0,Solid
1,0,69,0,2,Pore
0,64,82,1,1,NC_Vugs
0,5,55,0,1,NC_Vugs
0,93,100,1,1,NC_Vugs
0,262,27,1,0,Solid
0,155,24,0,0,Solid
1,111,38,0,2,Pore
1,124,93,0,2,Pore
0,99,84,1,1,NC_Vugs
1,136,76,1,0,Solid
1,229,32,1,3,Throat
0,155,51,1,0,Solid
1,196,95,1,0,Solid
0,109,68,0,1,NC_Vugs
1,186,37,1,3,Throat
1,115,72,0,2,Pore
0,140,48,1,1,NC_Vugs
1,122,13,1,3,Throat
1,16,95,1,0,Solid
1,37,12,0,2,Pore
0,256,33,0,0,Solid
0,47,43,0,1,NC_Vugs
0,149,66,0,1,NC_Vugs
0,259,20,1,0,Solid
1,16,73,0,2,Pore
1,183,31,0,0,Solid
0,110,21,0,1,NC_Vugs
1,89,82,1,0,Solid
0,44,54,1,1,NC_Vugs
0,67,49,1,1,NC_Vugs
1,21,79,1,0,Solid
1,172,13,1,3,Throat
0,211,23,0,0,Solid
0,214,53,1,0,Solid
0,141,16,0,1,NC_Vugs
0,99,96,1,1,NC_Vugs
1,196,50,0,0,Solid
1,71,64,1,3,Throat
0,43,45,0,1,NC_Vugs
1,97,17,1,3,Throat
1,137,58,0,2,Pore
0,187,10,1,0,Solid
0,68,97,0,1,NC_Vugs
0,179,74,1,0,Solid
0,135,32,1,1,NC_Vugs
0,115,62,1,1,NC_Vugs
0,15,33,0,1,NC_Vugs
0,264,89,0,0,Solid
1,253,53,0,0,Solid
1,61,28,1,3,Throat
0,170,36,1,0,Solid
1,229,31,0,0,Solid
0,51,51,1,1,NC_Vugs
1,3,46,0,2,Pore
0,224,23,1,0,Solid
1,92,46,1,3,Throat
1,41,86,0,2,Pore
0,157,76,0,0,Solid
1,169,74,0,0,Solid
0,224,39,1,0,Solid
0,160,60,1,0,Solid
0,178,66,0,0,Solid
1,265,19,1,3,Throat
0,137,30,1,1,NC_Vugs
0,234,51,1,0,Solid
0,231,74,0,0,Solid
1,141,47,0,2,Pore
1,238,82,0,0,Solid
1,156,24,1,3,Throat
1,103,76,1,0,Solid
1,134,11,0,2,Pore
1,60,93,0,2,Pore
0,171,80,1,0,Solid
1,97,74,1,0,Solid
1,143,100,1,0,Solid
1,67,66,1,3,Throat
1,62,92,1,0,Solid
1,44,42,0,2,Pore
1,216,42,1,3,Throat
0,65,38,0,1,NC_Vugs
1,172,40,0,0,Solid
0,262,66,0,0,Solid
0,131,41,0,1,NC_Vugs
1,94,47,0,2,Pore
0,21,100,0,1,NC_Vugs
1,196,89,0,0,Solid
1,214,80,1,0,Solid
0,13,83,0,1,NC_Vugs
1,220,22,1,3,Throat
1,207,43,0,0,Solid
0,241,24,0,0,Solid
0,197,99,1,0,Solid
1,191,91,0,0,Solid
1,62,74,1,0,Solid
1,209,23,0,0,Solid
1,138,15,0,2,Pore
1,168,40,1,3,Throat
0,167,81,1,0,Solid
0,198,27,0,0,Solid
1,160,39,1,3,Throat
0,26,45,1,1,NC_Vugs
0,202,25,1,0,Solid
1,194,84,0,0,Solid
0,128,22,1,1,NC_Vugs
1,53,13,0,2,Pore
1,257,71,1,0,Solid
0,114,87,1,1,NC_Vugs
1,150,71,0,2,Pore
0,76,79,0,1,NC_Vugs
1,201,15,1,3,Throat
1,90,76,1,0,Solid
1,109,30,0,2,Pore
1,42,49,0,2,Pore
0,171,47,0,0,Solid
0,55,11,1,1,NC_Vugs
1,212,77,1,0,Solid
0,62,21,1,1,NC_Vugs
1,261,65,0,0,Solid
0,176,14,1,0,Solid
0,56,92,1,1,NC_Vugs
1,141,30,0,2,Pore
0,93,36,1,1,NC_Vugs
0,114,62,1,1,NC_Vugs
0,80,51,0,1,NC_Vugs
1,102,25,1,3,Throat
0,33,40,1,1,NC_Vugs
0,180,18,1,0,Solid
0,94,65,0,1,NC_Vugs
0,166,38,1,0,Solid
1,189,77,1,0,Solid
1,205,74,0,0,Solid
0,253,76,0,0,Solid
1,121,34,0,2,Pore
0,77,99,0,1,NC_Vugs
1,16,71,1,0,Solid
1,150,95,0,2,Pore
0,257,41,0,0,Solid
1,21,91,0,2,Pore
1,216,45,0,0,Solid
0,26,18,0,1,NC_Vugs
0,151,58,0,0,Solid
1,88,52,0,2,Pore
1,5,41,0,2,Pore
0,90,97,1,1,NC_Vugs
0,113,97,0,1,NC_Vugs
1,186,62,1,3,Throat
1,253,36,0,0,Solid
1,153,16,0,0,Solid
0,186,98,0,0,Solid
0,252,33,0,0,Solid
1,132,63,0,2,Pore
1,196,90,1,0,Solid
1,91,73,0,2,Pore
0,144,44,1,1,NC_Vugs
0,242,90,0,0,Solid
1,8,99,1,0,Solid
